Respondent ID,Collector ID,Start Date,End Date,Custom Data 1,collector_type_source,"In the past 12 months, how much, if anything, have you heard or read about NASA, the National Aeronautics and Space Administration? ",How would you rate each of the following priorities for NASA’s space efforts?,,,,,,,,,,,"How much, if anything, have you heard or read about private companies, such as SpaceX, Blue Origin and Virgin Galactic, developing space exploration capabilities? ","In the future, private companies expect to allow people to orbit the Earth in a spacecraft. How much, if at all, would you, personally, be interested in doing this? ","How much confidence, if any, do you have that private companies developing space exploration capabilities will…",,,,,,Do you think the International Space Station (ISS) has been…,Do you think the International Space Station (ISS) has been…,Do you believe space weapons are inevitable?,How concerned are you about cyberattacks on satellites and space infrastructure?,Should the benefits of space exploration be shared equitably among nations?,"In your view, do you think it is…",Which statement comes closer to your views — even if neither is exactly right? ,How concerned are you about war in space or other conflicts over space flight/resources/technology?,Do you believe the US should sign international treaties to prevent the militarization of space?,Gender,Age,Major US Region,Device,Household Income
114744721761,GEN Z,2024-11-24 19:38:48,2024-11-24 19:40:57,22e3b5e80789baf5bda52bf796,smc,2,1,,,2,,0,4,3,,,,1,2,1,2,3,4,,,1,2,1,2,1,2,1,5,2,male,18_to_29,pacific,ios_mobile,0_to_9999
114744721591,GEN X,2024-11-24 19:37:53,2024-11-24 19:40:25,c07b1eec1c50ef68dda3e5284e,smc,1,2,3,,,1,,,4,,,,1,4,1,,2,3,,4,2,1,2,92,2,1,1,47,2,male,45_to_60,new_england,ios_mobile,175000_to_199999
114744721553,GEN Z,2024-11-24 19:38:11,2024-11-24 19:40:17,8cb33f09c47ca9f71c139fa3b9,smc,2,1,2,3,4,0,,,,,,,2,2,1,2,3,4,0,,1,1,2,44,1,1,1,48,1,male,18_to_29,pacific,android_mobile,0_to_9999
114744721099,GEN X,2024-11-24 19:34:34,2024-11-24 19:39:08,341f1791036d38f399dc06c9d0,smc,2,1,,4,,,,2,,,,,2,2,2,,1,,,4,1,2,2,72,2,1,2,52,1,female,45_to_60,east_south_central,ios_mobile,125000_to_149999
114744720869,GEN Y,2024-11-24 19:34:45,2024-11-24 19:38:29,61ffced8ac8fa6c1da0a86708c,smc,3,0,2,4,,,1,3,,,,,2,2,3,4,,,1,2,1,1,2,79,1,1,1,76,1,female,30_to_44,west_south_central,ios_mobile,50000_to_74999
114744720797,GEN X,2024-11-24 19:34:19,2024-11-24 19:38:18,2737b7f4d36e29e830d122ce16,smc,2,1,0,,4,2,3,,,,,,2,1,,,3,2,4,,3,2,2,71,2,1,1,68,1,male,30_to_44,south_atlantic,android_mobile,0_to_9999
114744720759,GEN Z,2024-11-24 19:37:07,2024-11-24 19:38:10,067382918f211dc7a836d3ba07,smc,1,1,,,4,3,,2,,0,,,2,3,,3,4,2,1,0,2,2,2,30,1,2,1,25,2,male,18_to_29,pacific,ios_mobile,125000_to_149999
114744720365,GEN Y,2024-11-24 19:34:43,2024-11-24 19:37:05,2a2c0257cdef53c91aaf165691,smc,2,1,2,4,3,0,,,,,,,3,3,2,3,4,1,,0,1,1,4,59,1,1,1,61,1,female,30_to_44,middle_atlantic,ios_mobile,75000_to_99999
114744720168,GEN Y,2024-11-24 19:35:06,2024-11-24 19:36:30,272064bade218f92d8a77a2b60,smc,2,1,2,3,4,0,,,,,,,2,1,1,2,3,4,,,3,3,2,81,1,2,1,100,1,male,30_to_44,west_north_central,ios_mobile,25000_to_49999
114744720116,GEN Z,2024-11-24 19:33:37,2024-11-24 19:36:20,21eb4e7cc5b58dd6944253a276,smc,1,,,,0,4,1,3,2,,,,1,2,,1,2,0,3,,1,1,1,69,1,1,1,76,1,male,18_to_29,south_atlantic,ios_mobile,0_to_9999
114744719975,GEN Z,2024-11-24 19:34:54,2024-11-24 19:35:56,44765c9ee12d4c44ec1e893a90,smc,1,1,,,,,,,,,,,1,2,1,,,,,,1,2,2,68,1,1,1,43,1,male,18_to_29,pacific,ios_mobile,50000_to_74999
114744719050,GEN Z,2024-11-24 19:30:50,2024-11-24 19:33:12,a9c3e35f38a3f84b7e517f9419,smc,2,3,4,2,,0,,,1,,,,2,1,1,3,4,2,,0,1,2,1,26,2,1,2,20,1,male,18_to_29,middle_atlantic,ios_mobile,100000_to_124999
114744717708,GEN Z,2024-11-24 19:27:38,2024-11-24 19:29:03,a1a909c09f58be07ebf625caaf,smc,2,0,,2,1,4,3,,,,,,3,4,4,3,0,2,1,,2,2,2,58,1,2,2,38,1,female,18_to_29,east_north_central,ios_mobile,25000_to_49999
114744717657,GEN Z,2024-11-24 19:26:50,2024-11-24 19:28:52,bb7aa126ec85bcf94a4099ee0a,smc,2,,,,3,1,,,0,,2,4,3,4,2,0,4,1,,3,2,2,3,54,2,2,2,70,1,female,18_to_29,new_england,ios_mobile,25000_to_49999
114744717560,GEN Z,2024-11-24 19:27:02,2024-11-24 19:28:33,fe22a7176935e78d702abd79ba,smc,2,1,2,3,4,0,,,,,,,1,2,1,2,3,4,0,,1,1,1,70,1,1,1,78,1,male,18_to_29,west_south_central,android_mobile,no_answer
114744716386,GEN Y,2024-11-24 19:22:43,2024-11-24 19:24:48,db28c56b41b3c8edaadb88e493,smc,1,1,2,3,4,0,,,,,,,1,1,1,3,,4,0,2,1,1,2,51,1,1,1,78,1,male,30_to_44,pacific,ios_mobile,75000_to_99999
114744716302,GEN Y,2024-11-24 19:21:40,2024-11-24 19:24:34,1c03b0a3ac4cb0e442ad31d323,smc,3,,3,2,,,1,,,,,,2,3,,3,,,,,3,2,2,18,1,2,1,6,1,female,30_to_44,east_north_central,android_mobile,25000_to_49999
114744716193,GEN Z,2024-11-24 19:23:05,2024-11-24 19:24:14,602dc1efaf57a23e9301f10fe6,smc,2,0,,3,,,2,,,,1,4,2,4,1,4,3,2,0,,3,4,5,25,3,3,3,27,3,female,18_to_29,south_atlantic,ios_mobile,no_answer
114744716020,GEN Z,2024-11-24 19:18:57,2024-11-24 19:23:42,53949ef8257d2fcb07be78a299,smc,2,1,3,2,,0,,,,,,,2,4,4,3,2,,1,,1,2,4,53,1,2,3,48,1,female,18_to_29,pacific,android_mobile,no_answer
114744715934,GEN Y,2024-11-24 19:19:35,2024-11-24 19:23:29,a3aa58c89c2a1958626aa440ef,smc,1,,,,1,2,,3,,,,,1,1,,2,,3,,1,1,2,1,84,2,1,1,65,1,male,18_to_29,middle_atlantic,android_mobile,50000_to_74999
114744715389,GEN Z,2024-11-24 19:21:05,2024-11-24 19:21:50,d7716677b1720ae5f5d5e78859,smc,2,1,,,2,,3,0,,,4,,1,3,1,2,3,0,4,,2,1,1,22,1,1,1,34,1,female,18_to_29,pacific,ios_mobile,10000_to_24999
114744715335,GEN X,2024-11-24 19:12:59,2024-11-24 19:21:38,04b8924f9ab54763563910cf0c,smc,2,,,1,,0,,,,2,4,3,2,2,,,3,2,,1,1,2,2,43,1,2,1,35,1,female,45_to_60,middle_atlantic,android_mobile,50000_to_74999
114744714882,GEN Z,2024-11-24 19:19:14,2024-11-24 19:20:10,dd3256e7b1ed0382816416e012,smc,2,,2,3,4,0,,,,,,1,2,1,1,,2,,3,4,2,2,1,42,1,2,1,55,1,male,18_to_29,east_north_central,ios_mobile,0_to_9999
114744714477,GEN X,2024-11-24 19:16:05,2024-11-24 19:18:51,2f6d4cce27c1b4034b40b64ccf,smc,2,,,,1,3,,4,,2,,0,1,3,,3,2,0,1,4,1,2,1,23,1,1,1,90,1,female,45_to_60,east_north_central,ios_mobile,25000_to_49999
114744714236,GEN Y,2024-11-24 19:14:18,2024-11-24 19:18:01,2c81ed5be5bae7afb7416e42f0,smc,2,,,,,0,4,,,1,2,3,2,1,1,2,3,,0,4,2,2,3,46,3,2,2,41,3,male,30_to_44,south_atlantic,android_mobile,100000_to_124999
114744714076,GEN X,2024-11-24 19:16:02,2024-11-24 19:17:33,7c437f05a5d4a470843c5af06e,smc,1,3,,2,1,4,,0,,,,,1,1,1,3,4,0,,2,1,1,2,95,1,1,1,70,1,male,45_to_60,new_england,ios_mobile,150000_to_174999
114744713964,GEN X,2024-11-24 19:16:05,2024-11-24 19:17:09,637a89099ec9a0785350c2bb22,smc,3,,,2,,,,,,,,,3,4,,,,,3,,2,3,3,39,2,3,3,35,2,female,45_to_60,south_atlantic,ios_mobile,0_to_9999
114744713910,GEN Y,2024-11-24 19:14:16,2024-11-24 19:16:57,85e7fbe2557b9ad2f1416d880e,smc,2,,,,,,,2,4,3,1,0,2,3,2,0,4,,3,1,3,2,1,74,2,1,1,42,1,female,30_to_44,east_north_central,ios_mobile,50000_to_74999
114744713911,GEN Y,2024-11-24 19:15:10,2024-11-24 19:16:55,a643f1a70488717674b840a467,smc,1,1,2,,,0,4,,,3,,,1,1,,2,0,4,3,1,1,2,2,86,1,2,2,77,1,male,18_to_29,middle_atlantic,android_mobile,25000_to_49999
114744713829,GEN Y,2024-11-24 19:14:12,2024-11-24 19:16:41,8b816e5fc7f33173b4ef95a72f,smc,2,0,,,,,,,,,,,2,2,0,,,,,,1,1,3,70,1,1,1,20,1,male,30_to_44,mountain,ios_mobile,125000_to_149999
114744712923,GEN Y,2024-11-24 19:10:56,2024-11-24 19:13:45,925187ef1a896a70dba668e99c,smc,3,3,2,,,,,,,1,,,2,3,,2,,3,1,,2,2,1,65,2,3,2,50,2,male,30_to_44,pacific,android_mobile,75000_to_99999
114744712511,GEN Z,2024-11-24 19:08:29,2024-11-24 19:12:29,9f9aee106dd582f5dde02b1908,smc,3,3,,,2,,,4,,,,0,1,4,1,2,3,4,0,,1,1,2,67,1,2,2,78,1,male,18_to_29,south_atlantic,android_mobile,75000_to_99999
114744712407,GEN Y,2024-11-24 19:08:01,2024-11-24 19:12:10,c7eb55012cdbb476a6797d7412,smc,2,,,2,1,,,3,,,,,2,4,1,,2,,,,1,2,1,3,3,1,1,5,1,male,30_to_44,west_south_central,android_mobile,125000_to_149999
114744712245,GEN Z,2024-11-24 18:59:36,2024-11-24 19:11:41,d3587a045eb4a0ae117980d19e,smc,3,0,,,,,,,,,,,3,4,0,,,,,,1,2,2,70,2,1,1,60,3,female,18_to_29,pacific,ios_mobile,100000_to_124999
114744712155,GEN Z,2024-11-24 19:08:23,2024-11-24 19:11:25,54c4ab62d45d3836c26b2a3f35,smc,2,,,1,2,,,,,,,,1,1,1,,2,,,,1,1,1,75,2,2,2,22,1,male,18_to_29,middle_atlantic,ios_mobile,150000_to_174999
114744711690,GEN X,2024-11-24 19:08:15,2024-11-24 19:09:52,0003fa08b17ed5ec366d08b5b9,smc,2,1,2,,3,0,4,,,,,,2,2,1,,,,,,1,1,2,91,1,1,1,84,1,female,45_to_60,middle_atlantic,ios_mobile,25000_to_49999
114744711669,GEN Y,2024-11-24 19:09:01,2024-11-24 19:09:48,0ff0f333a2ec834ff980d5ec2d,smc,3,1,,,,,,,,,,,2,2,,,1,,,,3,3,3,29,3,3,2,39,2,male,30_to_44,east_north_central,android_mobile,25000_to_49999
114744711491,GEN Z,2024-11-24 19:08:19,2024-11-24 19:09:17,7889de9fe593a5ba406fc143d6,smc,3,1,2,3,,4,,,,,,,3,3,1,3,,2,,4,3,4,5,34,3,3,3,30,3,male,18_to_29,east_north_central,ios_mobile,25000_to_49999
114744711047,GEN Z,2024-11-24 19:07:07,2024-11-24 19:07:48,c1e13348a7dd5213dacfe71dad,smc,2,1,3,4,2,,,,,,,,3,2,1,2,3,4,,,2,2,2,16,2,2,2,14,2,female,18_to_29,,ios_mobile,125000_to_149999
114744710726,GEN Y,2024-11-24 19:06:16,2024-11-24 19:06:49,907dd1693ad1f5401aab46babd,smc,3,1,2,3,4,0,,,,,,,3,4,1,2,3,4,0,,2,2,2,41,2,2,3,30,1,male,18_to_29,pacific,ios_mobile,200000_and_up
114744710599,GEN Z,2024-11-24 18:53:39,2024-11-24 19:06:23,bec1c474796e2dff347d5526e0,smc,2,4,2,,1,0,,,,,3,,2,1,3,,1,0,4,2,1,2,2,30,1,1,1,44,1,male,18_to_29,middle_atlantic,ios_mobile,75000_to_99999
114744710384,GEN Y,2024-11-24 19:00:52,2024-11-24 19:05:40,f5666c84aeac23574998dfbae7,smc,2,,1,,2,,,,,,,,2,3,,3,,,,,3,2,4,80,1,2,1,50,1,female,30_to_44,west_south_central,android_mobile,10000_to_24999
114744710134,GEN Z,2024-11-24 19:04:21,2024-11-24 19:04:52,2f5b3df23c26b8bd5831289ce0,smc,1,,1,2,4,,,3,,,,,1,1,1,2,3,4,,,1,1,2,61,1,2,1,54,1,male,18_to_29,west_north_central,ios_mobile,no_answer
114744709706,GEN X,2024-11-24 19:01:12,2024-11-24 19:03:32,dc06b00cfc87cfefad3e0fd700,smc,2,1,,3,4,0,,,,,,,2,2,,,4,0,,,2,3,2,51,1,2,2,61,2,male,45_to_60,south_atlantic,android_mobile,25000_to_49999
114744709003,GEN X,2024-11-24 18:59:49,2024-11-24 19:01:28,103201ec1049fe294829dbed3e,smc,3,,0,,,,,,,4,,,3,2,4,3,,,,,3,4,4,85,2,2,2,26,2,female,45_to_60,south_atlantic,ios_mobile,25000_to_49999
114744708694,GEN Z,2024-11-24 18:03:46,2024-11-24 19:00:33,4a1940977e48ffa930f50eb59c,smc,2,3,,1,2,4,,0,,,,,1,3,2,,3,1,,4,1,4,2,52,3,2,1,47,1,female,18_to_29,south_atlantic,ios_mobile,25000_to_49999
114744707666,GEN Y,2024-11-24 18:56:11,2024-11-24 18:57:29,033cb3430ef9cf515ff94a9572,smc,1,,,3,,,,,,,,,1,2,1,3,2,4,,,1,1,3,57,1,1,1,60,1,female,30_to_44,middle_atlantic,ios_mobile,0_to_9999
114744707001,GEN Y,2024-11-24 18:54:19,2024-11-24 18:55:24,5c831ad6234b12fdc820ee78bd,smc,1,1,,,,,,,,,,,1,1,1,,,,,,1,1,1,100,1,1,1,100,1,male,30_to_44,south_atlantic,android_mobile,0_to_9999
114744706846,GEN Y,2024-11-24 18:50:13,2024-11-24 18:54:56,bc12cdb15bcb54b03421907168,smc,1,3,2,,4,,1,,,,,,1,1,2,,1,3,,,1,2,4,32,1,2,2,61,1,male,30_to_44,middle_atlantic,android_mobile,125000_to_149999
114744706271,GEN X,2024-11-24 18:51:11,2024-11-24 18:53:19,91ed510b917322d3bca43d1ce6,smc,2,,,,,2,4,3,1,,,,1,1,,1,2,,4,3,1,1,1,51,1,1,1,68,1,female,45_to_60,west_south_central,android_mobile,25000_to_49999
114744705888,GEN Y,2024-11-24 18:49:57,2024-11-24 18:52:11,b55385a35a22d4d7b247ec4cca,smc,2,,,1,,3,4,0,2,,,,2,3,1,,3,4,0,2,1,1,2,100,2,3,1,64,1,female,30_to_44,west_south_central,ios_mobile,25000_to_49999
114744705845,GEN X,2024-11-24 18:50:29,2024-11-24 18:52:04,4926bfcc52f4925459002005aa,smc,2,3,2,1,4,0,,,,,,,2,2,0,4,3,2,1,,1,1,2,53,3,1,1,70,1,female,30_to_44,pacific,ios_mobile,10000_to_24999
114744705751,GEN Y,2024-11-24 18:49:39,2024-11-24 18:51:47,83ff3528054b702429de231dfa,smc,2,,2,3,4,0,1,,,,,,2,4,0,,,,,,1,2,2,50,1,1,1,20,1,female,30_to_44,south_atlantic,ios_mobile,50000_to_74999
114744705442,GEN Y,2024-11-24 18:48:20,2024-11-24 18:50:47,043a56f7e9c9aba3b0acfb6b81,smc,2,0,4,,,,,,1,2,,3,1,3,0,3,4,1,2,,1,2,3,88,3,2,1,32,1,female,30_to_44,east_south_central,ios_mobile,25000_to_49999
114744705231,GEN Y,2024-11-24 18:47:32,2024-11-24 18:50:04,b9a5a555342c6161d3837cc456,smc,2,1,,0,,,2,,,,,,2,1,,,,0,,1,1,1,1,83,1,1,1,68,2,male,30_to_44,pacific,android_mobile,10000_to_24999
114744705184,GEN Z,2024-11-24 18:45:15,2024-11-24 18:49:57,643f1af88a33e94c123727e563,smc,1,,,,1,2,,,4,,,,1,3,,4,1,2,3,0,1,3,2,50,3,1,2,15,2,female,18_to_29,pacific,android_mobile,10000_to_24999
114744705145,GEN Y,2024-11-24 18:47:34,2024-11-24 18:49:47,44043ff12c7265f3ebf593edef,smc,2,0,4,,,1,,,2,,,3,2,4,2,4,3,0,1,,1,1,3,80,3,1,1,50,2,female,30_to_44,west_south_central,ios_mobile,50000_to_74999
114744704475,GEN X,2024-11-24 18:45:09,2024-11-24 18:47:45,94ccb06ced529795405fb1228a,smc,3,1,,2,,,,,,4,,3,3,3,1,,3,,2,4,3,4,4,95,3,3,1,85,2,female,45_to_60,new_england,ios_mobile,50000_to_74999
114744704354,GEN X,2024-11-24 18:45:09,2024-11-24 18:47:25,42e0a51f172e441c2bca0d7019,smc,3,0,,,,,,,,,,,3,4,,,,,,4,3,4,4,54,3,1,1,9,3,female,45_to_60,middle_atlantic,ios_mobile,25000_to_49999
114744704195,GEN X,2024-11-24 18:41:18,2024-11-24 18:46:58,6abbc3a8f8e77871bc87ae0760,smc,1,,,,,,,,2,1,3,4,1,3,2,,,1,3,4,1,1,2,76,1,1,1,75,1,male,45_to_60,east_north_central,android_mobile,75000_to_99999
114744704129,GEN X,2024-11-24 18:45:04,2024-11-24 18:46:45,53b40c32cdedccee53e2cde1ac,smc,2,1,,,2,3,,,0,,4,,2,2,,1,4,3,2,0,1,1,2,77,1,1,2,75,1,male,45_to_60,west_north_central,ios_mobile,150000_to_174999
114744704037,GEN X,2024-11-24 18:41:16,2024-11-24 18:46:26,ed83a75db48574a224e40d786a,smc,1,4,2,,3,1,,,,,,,1,4,,2,0,,4,3,1,1,2,50,1,1,2,35,1,female,45_to_60,east_south_central,android_mobile,25000_to_49999
114744703839,GEN Y,2024-11-24 18:44:18,2024-11-24 18:45:45,1b2c1cea0193b1d62dc8b5f5e8,smc,2,,,4,0,,3,2,,,,,2,1,,1,2,,3,,1,1,2,100,3,1,1,78,1,male,30_to_44,west_north_central,ios_mobile,25000_to_49999
114744703477,GEN Z,2024-11-24 18:40:01,2024-11-24 18:44:39,80607f37126750e81ec762310a,smc,2,2,,,,1,,,,,,,2,2,,,,,2,1,3,4,2,65,3,1,1,25,1,female,18_to_29,pacific,android_mobile,25000_to_49999
114744703303,GEN Y,2024-11-24 18:39:40,2024-11-24 18:44:09,4ae2a2df7ef9bcb1b7536717a7,smc,3,,,,,0,,,,,,,3,2,0,,,,,,2,2,3,50,1,2,2,12,1,male,18_to_29,south_atlantic,ios_mobile,100000_to_124999
114744703275,GEN Y,2024-11-24 18:41:34,2024-11-24 18:44:04,597f74695d2b9a27443dfa8700,smc,2,,,1,2,0,,,,,,,1,4,4,0,,,,,1,1,2,69,1,1,1,32,1,male,30_to_44,east_north_central,android_mobile,75000_to_99999
114744702367,GEN Z,2024-11-24 18:39:59,2024-11-24 18:41:07,4cf9e05bbe25dab22828b49475,smc,2,2,,,3,1,,4,0,,,,2,2,3,,1,2,4,0,2,1,2,64,1,2,2,75,1,female,18_to_29,east_north_central,ios_mobile,175000_to_199999
114744702357,GEN X,2024-11-24 18:38:07,2024-11-24 18:41:05,2ef23d5e6e28dd1f49009233f6,smc,2,,,,3,,,2,4,1,,,2,1,,,2,,1,3,1,1,2,75,2,1,1,74,1,female,45_to_60,pacific,ios_mobile,125000_to_149999
114744702304,GEN X,2024-11-24 18:36:35,2024-11-24 18:40:53,1ae1a6f11bb70ff6abeb304705,smc,2,,,,,,,,,,,,2,4,1,,4,2,,3,1,2,2,70,2,2,1,19,2,female,30_to_44,east_south_central,ios_mobile,75000_to_99999
114744702180,GEN Z,2024-11-24 18:39:58,2024-11-24 18:40:28,437188d8d75dabecfcecba4233,smc,1,1,2,3,,4,0,,,,,,3,4,2,3,4,0,1,,2,2,1,66,1,2,1,73,1,male,18_to_29,middle_atlantic,ios_mobile,50000_to_74999
114744701950,GEN X,2024-11-24 18:34:08,2024-11-24 18:39:46,5e4ac9a689526adefbfbf79bb1,smc,2,,,,2,,0,3,,1,,4,2,3,2,1,,3,0,4,1,1,2,71,2,1,1,54,3,female,45_to_60,south_atlantic,android_mobile,10000_to_24999
114744701547,GEN Y,2024-11-24 18:35:06,2024-11-24 18:38:25,4a14f513663dec27409116f641,smc,3,,,,,,,,,,,0,4,5,,,,,,0,3,4,5,6,1,3,1,9,1,female,30_to_44,us_territories,android_mobile,0_to_9999
114744701376,GEN Y,2024-11-24 18:33:45,2024-11-24 18:37:49,9085e2b57501a9561dc4c5d733,smc,2,,,,,,,,,,,,2,3,,,,,,,1,2,2,53,1,1,1,15,1,male,30_to_44,east_north_central,ios_mobile,0_to_9999
114744700843,GEN Z,2024-11-24 18:35:27,2024-11-24 18:36:14,bc7511c1e453dfa896927de755,smc,2,1,2,3,4,0,,,,,,,2,3,1,2,3,4,0,,3,4,5,9,3,3,3,6,3,male,18_to_29,pacific,ios_mobile,75000_to_99999
114744700576,GEN Y,2024-11-24 18:34:41,2024-11-24 18:35:26,1ebb48c04a81accac1d39dff64,smc,1,1,2,,4,3,,,,,,,1,1,4,1,2,,3,,1,1,1,100,1,1,1,100,1,male,30_to_44,east_north_central,ios_mobile,75000_to_99999
114744700199,GEN X,2024-11-24 18:31:36,2024-11-24 18:34:18,22042727bc8267844d733e09c4,smc,1,,,,,,2,,3,,4,1,1,4,1,,,2,4,0,1,4,2,87,1,1,1,70,3,female,45_to_60,middle_atlantic,ios_mobile,no_answer
114744699592,GEN Z,2024-11-24 18:29:39,2024-11-24 18:32:23,2619e50d9e816b956a46961f29,smc,3,,4,0,,,1,,3,,2,,3,4,1,4,0,,2,,1,2,2,20,1,2,2,55,1,male,18_to_29,west_south_central,ios_mobile,0_to_9999
114744699270,GEN Y,2024-11-24 18:25:42,2024-11-24 18:31:23,c068bca3829523f8890910208e,smc,2,4,0,,,3,2,,,1,,,2,3,0,4,,3,1,2,1,1,3,40,1,1,1,30,1,female,30_to_44,middle_atlantic,android_mobile,75000_to_99999
114744699105,GEN X,2024-11-24 18:25:40,2024-11-24 18:30:51,293a1881de7640d0352070b3ab,smc,3,1,4,,,3,,2,,,0,,3,3,1,3,4,2,,0,1,1,2,35,1,1,1,9,1,male,45_to_60,west_south_central,ios_mobile,50000_to_74999
114744698820,GEN Z,2024-11-24 18:28:17,2024-11-24 18:29:53,6508d9584b78129527e4b65e57,smc,2,2,,3,,,1,4,,0,,,2,2,1,3,4,0,2,,1,1,1,100,1,1,1,100,2,male,18_to_29,south_atlantic,ios_mobile,50000_to_74999
114744698540,GEN Z,2024-11-24 18:25:11,2024-11-24 18:28:57,58eed2c4147dfad2901b70ea19,smc,2,,2,3,,1,,,,4,,0,1,2,1,4,3,2,,0,1,1,1,72,2,1,2,78,2,male,18_to_29,west_south_central,ios_mobile,50000_to_74999
114744697144,GEN Z,2024-11-24 18:22:30,2024-11-24 18:24:44,080d55b7b4ee6a4c01d66a63cc,smc,1,2,1,,3,,4,0,,,,,2,2,2,1,3,4,0,,1,2,2,47,1,2,1,56,1,female,18_to_29,east_north_central,ios_mobile,0_to_9999
114744694529,GEN X,2024-11-24 18:13:46,2024-11-24 18:16:25,27988dfe14168741674534eba0,smc,1,1,2,,,3,,,0,,,4,1,4,0,2,3,,4,1,2,2,4,62,2,1,1,80,2,female,45_to_60,south_atlantic,ios_mobile,175000_to_199999
114744694473,GEN X,2024-11-24 18:13:52,2024-11-24 18:16:12,92d2d16be233f2599eee733e2d,smc,2,,,1,,2,,,,,,,2,3,3,,4,,,,3,4,3,65,1,3,1,36,1,female,30_to_44,middle_atlantic,android_mobile,100000_to_124999
114744694026,GEN X,2024-11-24 18:14:02,2024-11-24 18:14:50,e692efc0df183a6a214cf28fee,smc,1,1,2,3,4,0,,,,,,,1,1,1,2,3,4,0,,1,1,1,100,1,1,1,100,1,male,45_to_60,middle_atlantic,android_mobile,175000_to_199999
114744693933,GEN Z,2024-11-24 18:11:59,2024-11-24 18:14:31,19bd81d08e11946146ce6b611f,smc,3,,,,,,,,,,,0,3,3,0,,,,,,1,4,5,40,1,3,1,27,1,female,18_to_29,pacific,ios_mobile,50000_to_74999
114744692946,GEN X,2024-11-24 18:07:54,2024-11-24 18:11:21,6c53491855702a2ac61cf36b3d,smc,4,,,,,,,4,0,2,1,3,3,5,2,1,,4,0,3,3,4,5,47,3,3,3,32,3,female,45_to_60,middle_atlantic,android_mobile,75000_to_99999
114744692569,GEN Z,2024-11-24 18:09:17,2024-11-24 18:10:09,29b0e0a96f49e970382c79d6a9,smc,2,,2,,1,,,,4,3,,,2,2,1,,,4,3,,2,2,3,48,1,2,2,56,2,female,18_to_29,south_atlantic,ios_mobile,50000_to_74999
114744692534,GEN Z,2024-11-24 18:05:17,2024-11-24 18:10:04,2dd4b4fd8c2dd7960adfde6d93,smc,2,0,,1,2,,4,,,,3,,3,4,2,1,4,,3,,3,2,4,72,3,3,3,45,1,female,18_to_29,middle_atlantic,ios_mobile,125000_to_149999
114744692028,GEN Z,2024-11-24 18:03:33,2024-11-24 18:08:30,55ecd32925ed05b0ff361c98be,smc,2,,,2,3,,0,1,,4,,,1,1,0,3,4,,2,1,1,1,1,0,1,1,1,50,2,female,18_to_29,east_north_central,ios_mobile,10000_to_24999
114744691972,GEN Z,2024-11-24 18:05:51,2024-11-24 18:08:18,c82b4f0b96760ff7ebe5de42f9,smc,3,0,4,3,2,1,,,,,,,4,5,4,0,,3,2,1,3,4,5,11,3,3,3,7,3,male,18_to_29,west_north_central,ios_mobile,25000_to_49999
114744691346,GEN Z,2024-11-24 18:05:03,2024-11-24 18:06:17,4aace0004fa465cb445b198a91,smc,1,,2,3,4,0,1,,,,,,1,1,,,,2,1,,1,1,1,100,1,1,1,100,1,male,18_to_29,new_england,ios_mobile,0_to_9999
114744691303,GEN Y,2024-11-24 17:58:50,2024-11-24 18:06:11,1f8258a9a3f82ee63db552cf23,smc,2,3,2,4,1,0,,,,,,,2,2,3,,4,0,1,2,1,1,2,71,1,1,1,80,1,female,30_to_44,south_atlantic,ios_mobile,50000_to_74999
114744689258,GEN Y,2024-11-24 17:58:27,2024-11-24 18:00:21,523fd80682c7a8110394a610d5,smc,2,2,1,0,,,,,,,,,2,3,3,,,,,,1,1,1,60,1,1,1,59,1,female,18_to_29,south_atlantic,android_mobile,50000_to_74999
114744689101,GEN Y,2024-11-24 17:58:32,2024-11-24 17:59:42,5d6cc311cb132f32a252cf61df,smc,2,1,3,4,0,2,,,,,,,2,3,,3,4,0,1,2,2,2,2,36,2,2,1,42,2,male,30_to_44,east_north_central,ios_mobile,75000_to_99999
114744688767,GEN Y,2024-11-24 17:54:43,2024-11-24 17:58:33,0fee14ba0299f6f7b17352c9fa,smc,3,0,,2,3,1,,4,,,,,2,4,3,,4,2,1,0,3,2,2,34,2,1,1,90,1,female,30_to_44,mountain,android_mobile,25000_to_49999
114744688520,GEN X,2024-11-24 17:56:09,2024-11-24 17:57:45,643cdd8fcd2814630dc36f4bb3,smc,2,,,3,,,,,,,,,2,3,2,,,,,,1,2,2,83,1,1,1,80,1,female,45_to_60,west_south_central,ios_mobile,0_to_9999
114744688325,GEN Z,2024-11-24 17:56:36,2024-11-24 17:57:13,a0c25ceaccb99ae8c4ff5d26d2,smc,1,,,,,,,3,,2,4,1,1,3,,3,1,,4,2,1,1,1,34,1,2,1,31,1,male,18_to_29,middle_atlantic,ios_mobile,10000_to_24999
114744686910,GEN Z,2024-11-24 17:50:39,2024-11-24 17:52:34,9ba66e2c8534bc4a64be55e7b5,smc,2,,,,,0,4,,3,1,,2,2,4,2,3,,,1,4,2,2,2,14,1,2,1,13,1,female,18_to_29,east_north_central,ios_mobile,50000_to_74999
114744686836,GEN X,2024-11-24 17:51:27,2024-11-24 17:52:21,b8bd5e7508be7c5f828fa693f5,smc,1,1,2,3,4,,,,,,0,,1,1,1,2,3,4,0,,1,1,1,100,1,1,1,100,1,male,45_to_60,middle_atlantic,android_mobile,175000_to_199999
